108.07,128.28
127.51,107.43
66.12,54.11
112.93,92.78
104.78,122.05
80.38,57.04
93.50,61.59
105.14,121.73
153.68,140.97
141.54,152.39
79.75,69.20
145.52,153.61
110.88,33.95
99.05,113.03
110.72,166.33
96.93,128.10
98.14,125.46
122.35,115.15
121.14,126.57
121.26,128.59
110.07,112.96
81.89,56.97
110.76,100.19
124.45,119.21
107.33,92.91
115.52,140.63
110.90,187.05
95.45,55.75
104.41,108.26
88.19,44.92
113.33,152.40
82.79,125.09
83.97,34.09
87.86,146.17
55.84,23.29
121.58,128.38
104.88,137.85
88.68,93.09
120.55,189.42
74.33,156.90
98.47,102.62
96.38,39.17
104.79,93.84
104.69,79.25
87.03,64.08
99.55,65.72
97.53,99.87
109.42,172.61
116.40,94.92
116.64,108.22
87.05,122.04
101.16,137.55
81.79,96.35
83.30,114.08
99.90,126.02
122.99,111.54
88.46,101.32
105.57,96.60
96.62,69.62
116.76,135.80
83.66,85.69
100.49,94.87
108.29,117.04
116.51,146.14
123.16,134.95
101.29,107.13
77.63,86.02
88.87,90.40
84.08,60.84
135.26,158.86
90.77,133.03
111.22,95.20
97.11,154.95
113.33,108.04
88.53,81.21
78.97,52.04
78.66,54.89
107.32,78.73
97.34,107.96
97.06,144.97
121.29,137.11
104.37,130.00
102.97,143.22
123.82,48.83
87.93,82.91
110.45,121.04
112.53,134.04
96.34,57.20
103.24,73.06
82.51,106.23
82.78,79.28
101.57,118.17
110.83,82.01
138.78,89.77
90.00,112.83
102.81,138.61
98.76,147.72
71.00,25.04
93.42,53.31
73.08,28.86
112.61,111.36
86.68,68.21
101.50,140.93
91.83,48.18
104.55,52.28
91.00,97.15
107.35,143.14
111.09,87.01
125.68,87.71
97.09,92.61
67.92,18.83
87.41,87.93
120.32,145.17
83.92,90.45
114.41,57.14
101.86,85.76
121.55,112.49
70.59,124.99
97.03,124.48
81.88,80.17
143.62,182.90
112.38,81.04
120.68,110.24
84.13,126.50
92.97,138.04
95.91,117.82
116.48,131.20
95.83,78.25
110.52,132.87
69.22,44.38
94.69,111.93
87.65,96.10
76.34,110.52
107.62,94.84
104.23,123.31
100.50,124.30
79.99,53.04
116.91,121.60
105.25,153.17
95.51,98.89
100.34,91.08
96.07,109.77
73.75,65.49
95.72,109.01
87.53,83.49
85.31,84.76
82.65,96.48
92.00,132.87
69.96,83.52
114.46,163.91
107.80,46.95
99.70,86.22
99.48,106.56
88.03,62.97
115.28,77.00
98.00,116.51
89.28,107.66
120.27,128.95
96.63,108.49
91.16,65.05
95.59,80.66
87.28,84.08
83.20,62.56
137.89,147.85
124.83,195.79
104.61,90.15
81.14,100.57
87.02,55.99
97.35,137.54
111.87,82.80
80.02,86.28
65.05,46.49
78.26,93.62
105.00,105.34
105.87,104.55
106.78,195.25
98.05,79.14
102.76,101.35
92.86,173.35
112.93,78.53
79.57,96.16
106.83,74.53
87.27,118.19
94.98,104.80
108.29,127.86
115.59,107.22
83.24,90.59
118.91,163.09
109.90,41.65
98.98,49.98
97.07,109.54
96.74,77.09
95.45,86.56
100.35,55.44
100.77,73.62
112.39,100.27
122.90,101.13
107.00,81.01
96.85,84.20
109.38,81.10
102.75,143.00
84.55,54.90
114.24,168.78
104.61,93.37
102.03,58.48
107.73,89.17
103.92,131.96
85.88,117.56
97.56,102.37
97.81,106.43
92.02,111.01
125.23,81.46
86.86,69.41
92.74,37.84
89.32,75.85
82.39,110.87
97.12,118.64
95.89,164.52
122.95,127.95
96.26,31.57
84.04,134.72
124.05,162.52
118.52,101.04
96.56,103.23
77.41,100.79
93.33,104.87
97.66,118.55
104.14,100.76
96.08,94.92
106.65,109.29
105.88,82.19
81.24,123.93
85.78,85.97
88.88,109.48
92.38,66.73
95.19,62.93
100.19,97.46
54.56,46.98
93.14,128.99
118.64,136.82
84.00,100.21
114.01,70.66
105.25,76.22
99.56,105.63
102.74,92.30
76.52,115.23
98.73,138.97
124.06,106.64
101.48,127.73
100.62,142.48
88.99,98.62
99.54,148.24
103.49,135.36
106.40,112.82
94.41,120.71
96.45,102.29
130.36,117.91
66.12,76.88
133.44,134.53
105.06,94.12
115.00,168.13
75.04,81.68
91.15,173.06
95.83,86.94
106.34,123.27
74.95,122.43
107.07,188.95
81.81,90.91
100.99,77.29
109.79,133.89
104.91,65.31
116.24,108.02
115.09,123.25
90.24,134.92
103.86,146.97
85.83,85.01
80.17,107.89
113.87,104.23
100.00,119.83
99.18,156.64
113.67,118.37
108.92,99.90
105.25,90.25
118.75,140.25
113.95,154.07
103.60,167.37
89.64,91.27
90.23,95.12
117.88,98.90
75.82,124.18
99.63,97.37
70.77,56.57
115.31,180.83
112.93,137.22
100.02,121.51
98.94,68.77
62.71,75.73
108.72,124.32
67.11,34.35
